,index,document
0,1,corpus-20090418\g0pA_taska.txt
1,2,corpus-20090418\g0pA_taskb.txt
2,3,corpus-20090418\g0pA_taskc.txt
3,4,corpus-20090418\g0pA_taskd.txt
4,5,corpus-20090418\g0pA_taske.txt
5,6,corpus-20090418\g0pB_taska.txt
6,7,corpus-20090418\g0pB_taskb.txt
7,8,corpus-20090418\g0pB_taskc.txt
8,9,corpus-20090418\g0pB_taskd.txt
9,10,corpus-20090418\g0pB_taske.txt
10,11,corpus-20090418\g0pC_taska.txt
11,12,corpus-20090418\g0pC_taskb.txt
12,13,corpus-20090418\g0pC_taskc.txt
13,14,corpus-20090418\g0pC_taskd.txt
14,15,corpus-20090418\g0pC_taske.txt
15,16,corpus-20090418\g0pD_taska.txt
16,17,corpus-20090418\g0pD_taskb.txt
17,18,corpus-20090418\g0pD_taskc.txt
18,19,corpus-20090418\g0pD_taskd.txt
19,20,corpus-20090418\g0pD_taske.txt
20,21,corpus-20090418\g0pE_taska.txt
21,22,corpus-20090418\g0pE_taskb.txt
22,23,corpus-20090418\g0pE_taskc.txt
23,24,corpus-20090418\g0pE_taskd.txt
24,25,corpus-20090418\g0pE_taske.txt
25,26,corpus-20090418\g1pA_taska.txt
26,27,corpus-20090418\g1pA_taskb.txt
27,28,corpus-20090418\g1pA_taskc.txt
28,29,corpus-20090418\g1pA_taskd.txt
29,30,corpus-20090418\g1pA_taske.txt
30,31,corpus-20090418\g1pB_taska.txt
31,32,corpus-20090418\g1pB_taskb.txt
32,33,corpus-20090418\g1pB_taskc.txt
33,34,corpus-20090418\g1pB_taskd.txt
34,35,corpus-20090418\g1pB_taske.txt
35,36,corpus-20090418\g1pD_taska.txt
36,37,corpus-20090418\g1pD_taskb.txt
37,38,corpus-20090418\g1pD_taskc.txt
38,39,corpus-20090418\g1pD_taskd.txt
39,40,corpus-20090418\g1pD_taske.txt
40,41,corpus-20090418\g2pA_taska.txt
41,42,corpus-20090418\g2pA_taskb.txt
42,43,corpus-20090418\g2pA_taskc.txt
43,44,corpus-20090418\g2pA_taskd.txt
44,45,corpus-20090418\g2pA_taske.txt
45,46,corpus-20090418\g2pB_taska.txt
46,47,corpus-20090418\g2pB_taskb.txt
47,48,corpus-20090418\g2pB_taskc.txt
48,49,corpus-20090418\g2pB_taskd.txt
49,50,corpus-20090418\g2pB_taske.txt
50,51,corpus-20090418\g2pC_taska.txt
51,52,corpus-20090418\g2pC_taskb.txt
52,53,corpus-20090418\g2pC_taskc.txt
53,54,corpus-20090418\g2pC_taskd.txt
54,55,corpus-20090418\g2pC_taske.txt
55,56,corpus-20090418\g2pE_taska.txt
56,57,corpus-20090418\g2pE_taskb.txt
57,58,corpus-20090418\g2pE_taskc.txt
58,59,corpus-20090418\g2pE_taskd.txt
59,60,corpus-20090418\g2pE_taske.txt
60,61,corpus-20090418\g3pA_taska.txt
61,62,corpus-20090418\g3pA_taskb.txt
62,63,corpus-20090418\g3pA_taskc.txt
63,64,corpus-20090418\g3pA_taskd.txt
64,65,corpus-20090418\g3pA_taske.txt
65,66,corpus-20090418\g3pB_taska.txt
66,67,corpus-20090418\g3pB_taskb.txt
67,68,corpus-20090418\g3pB_taskc.txt
68,69,corpus-20090418\g3pB_taskd.txt
69,70,corpus-20090418\g3pB_taske.txt
70,71,corpus-20090418\g3pC_taska.txt
71,72,corpus-20090418\g3pC_taskb.txt
72,73,corpus-20090418\g3pC_taskc.txt
73,74,corpus-20090418\g3pC_taskd.txt
74,75,corpus-20090418\g3pC_taske.txt
75,76,corpus-20090418\g4pB_taska.txt
76,77,corpus-20090418\g4pB_taskb.txt
77,78,corpus-20090418\g4pB_taskc.txt
78,79,corpus-20090418\g4pB_taskd.txt
79,80,corpus-20090418\g4pB_taske.txt
80,81,corpus-20090418\g4pC_taska.txt
81,82,corpus-20090418\g4pC_taskb.txt
82,83,corpus-20090418\g4pC_taskc.txt
83,84,corpus-20090418\g4pC_taskd.txt
84,85,corpus-20090418\g4pC_taske.txt
85,86,corpus-20090418\g4pD_taska.txt
86,87,corpus-20090418\g4pD_taskb.txt
87,88,corpus-20090418\g4pD_taskc.txt
88,89,corpus-20090418\g4pD_taskd.txt
89,90,corpus-20090418\g4pD_taske.txt
90,91,corpus-20090418\g4pE_taska.txt
91,92,corpus-20090418\g4pE_taskb.txt
92,93,corpus-20090418\g4pE_taskc.txt
93,94,corpus-20090418\g4pE_taskd.txt
94,95,corpus-20090418\g4pE_taske.txt
95,96,corpus-20090418\orig_taska.txt
96,97,corpus-20090418\orig_taskb.txt
97,98,corpus-20090418\orig_taskc.txt
98,99,corpus-20090418\orig_taskd.txt
99,100,corpus-20090418\orig_taske.txt
